xmin	xmax	key	clickSelects	showSelected2	PANEL	group
0.503050235565752	0.514281762996689	1 0.50866599928122	X1<0.508666	1	1	207
0.514281762996689	0.533543303376064	1 0.523912533186376	X1<0.523913	1	1	211
0.533543303376064	0.538869451731443	1 0.536206377553754	X1<0.536206	1	1	215
0.538869451731443	0.544004307826981	1 0.541436879779212	X1<0.541437	1	1	218
0.544004307826981	0.54998374171555	1 0.546994024771266	X1<0.546994	1	1	219
0.54998374171555	0.55267406697385	1 0.5513289043447	X1<0.551329	1	1	221
0.55267406697385	0.560387630248442	1 0.556530848611146	X1<0.556531	1	1	222
0.560387630248442	0.562836518744007	1 0.561612074496225	X1<0.561612	1	1	223
0.562836518744007	0.569002080941573	1 0.56591929984279	X1<0.565919	1	1	225
0.569002080941573	0.57174574653618	1 0.570373913738877	X1<0.570374	1	1	226
0.57174574653618	0.57268500351347	1 0.572215375024825	X1<0.572215	1	1	227
0.57268500351347	0.573326334822923	1 0.573005669168197	X1<0.573006	1	1	229
0.573326334822923	0.574376940494403	1 0.573851637658663	X1<0.573852	1	1	230
0.574376940494403	0.595916896825656	1 0.58514691866003	X1<0.585147	1	1	232
0.595916896825656	0.613952909596264	1 0.60493490321096	X1<0.604935	1	1	235
0.613952909596264	0.625121729681268	1 0.619537319638766	X1<0.619537	1	1	239
0.625121729681268	0.627196286572143	1 0.626159008126706	X1<0.626159	1	1	240
0.627196286572143	0.629469827050343	1 0.628333056811243	X1<0.628333	1	1	242
0.629469827050343	0.650508983526379	1 0.639989405288361	X1<0.639989	1	1	245
0.650508983526379	0.651054438902065	1 0.650781711214222	X1<0.650782	1	1	249
0.651054438902065	0.661898758495227	1 0.656476598698646	X1<0.656477	1	1	252
0.661898758495227	0.665608417475596	1 0.663753587985411	X1<0.663754	1	1	254
0.665608417475596	0.667225647717714	1 0.666417032596655	X1<0.666417	1	1	256
0.667225647717714	0.668163536582142	1 0.667694592149928	X1<0.667695	1	1	257
0.668163536582142	0.671998928301036	1 0.670081232441589	X1<0.670081	1	1	258
0.671998928301036	0.683403422823176	1 0.677701175562106	X1<0.677701	1	1	263
0.683403422823176	0.693654086906463	1 0.688528754864819	X1<0.688529	1	1	267
0.693654086906463	0.702374035958201	1 0.698014061432332	X1<0.698014	1	1	271
0.702374035958201	0.710185730131343	1 0.706279883044772	X1<0.706280	1	1	274
0.710185730131343	0.730200940044597	1 0.72019333508797	X1<0.720193	1	1	277
0.730200940044597	0.733191433362663	1 0.73169618670363	X1<0.731696	1	1	279
0.733191433362663	0.736311374930665	1 0.734751404146664	X1<0.734751	1	1	280
0.736311374930665	0.748599962564185	1 0.742455668747425	X1<0.742456	1	1	282
0.748599962564185	0.755462416447699	1 0.752031189505942	X1<0.752031	1	1	285
0.755462416447699	0.757211570162326	1 0.756336993305013	X1<0.756337	1	1	288
0.757211570162326	0.758382907602936	1 0.757797238882631	X1<0.757797	1	1	290
0.758382907602936	0.760513313114643	1 0.75944811035879	X1<0.759448	1	1	291
0.760513313114643	0.770027856575325	1 0.765270584844984	X1<0.765271	1	1	293
0.770027856575325	0.779880527406931	1 0.774954191991128	X1<0.774954	1	1	296
0.779880527406931	0.780252998694778	1 0.780066763050854	X1<0.780067	1	1	298
0.780252998694778	0.785878912778571	1 0.783065955736674	X1<0.783066	1	1	300
0.785878912778571	0.794285444775596	1 0.790082178777084	X1<0.790082	1	1	302
0.794285444775596	0.794863823568448	1 0.794574634172022	X1<0.794575	1	1	303
0.794863823568448	0.810192144475877	1 0.802527984022163	X1<0.802528	1	1	305
0.810192144475877	0.810397262685001	1 0.810294703580439	X1<0.810295	1	1	308
0.810397262685001	0.811859695473686	1 0.811128479079343	X1<0.811128	1	1	309
0.811859695473686	0.813695673830807	1 0.812777684652247	X1<0.812778	1	1	311
0.813695673830807	0.817796719493344	1 0.815746196662076	X1<0.815746	1	1	312
0.817796719493344	0.825328013394028	1 0.821562366443686	X1<0.821562	1	1	314
0.825328013394028	0.828922125510871	1 0.82712506945245	X1<0.827125	1	1	316
0.828922125510871	0.833448815625161	1 0.831185470568016	X1<0.831185	1	1	318
0.833448815625161	0.836889176862314	1 0.835168996243738	X1<0.835169	1	1	320
0.836889176862314	0.837111808825284	1 0.837000492843799	X1<0.837000	1	1	321
0.837111808825284	0.84037117776461	1 0.838741493294947	X1<0.838741	1	1	323
0.84037117776461	0.844429003074765	1 0.842400090419687	X1<0.842400	1	1	324
0.844429003074765	0.853548452956602	1 0.848988728015684	X1<0.848989	1	1	326
0.853548452956602	0.853720766957849	1 0.853634609957226	X1<0.853635	1	1	329
0.853720766957849	0.856525000883266	1 0.855122883920558	X1<0.855123	1	1	330
0.856525000883266	0.859073117841035	1 0.857799059362151	X1<0.857799	1	1	332
0.859073117841035	0.867844662396237	1 0.863458890118636	X1<0.863459	1	1	336
0.867844662396237	0.868861036840826	1 0.868352849618532	X1<0.868353	1	1	338
0.868861036840826	0.872696340316907	1 0.870778688578866	X1<0.870779	1	1	339
0.872696340316907	0.885737232398242	1 0.879216786357574	X1<0.879217	1	1	343
0.885737232398242	0.886984157143161	1 0.886360694770701	X1<0.886361	1	1	347
0.886984157143161	0.895147221162915	1 0.891065689153038	X1<0.891066	1	1	349
0.895147221162915	0.898971946211532	1 0.897059583687223	X1<0.897060	1	1	352
0.898971946211532	0.903800030937418	1 0.901385988574475	X1<0.901386	1	1	353
0.903800030937418	0.919276255881414	1 0.911538143409416	X1<0.911538	1	1	355
0.919276255881414	0.929720221785828	1 0.924498238833621	X1<0.924498	1	1	359
0.929720221785828	0.943474958650768	1 0.936597590218298	X1<0.936598	1	1	361
0.943474958650768	0.943839338840917	1 0.943657148745842	X1<0.943657	1	1	362
0.943839338840917	0.944041808135808	1 0.943940573488362	X1<0.943941	1	1	363
0.944041808135808	0.945244047325104	1 0.944642927730456	X1<0.944643	1	1	364
0.945244047325104	0.945268080569804	1 0.945256063947454	X1<0.945256	1	1	366
0.945268080569804	0.952700236812234	1 0.948984158691019	X1<0.948984	1	1	367
0.952700236812234	0.953633589204401	1 0.953166913008317	X1<0.953167	1	1	368
0.953633589204401	0.962644048267975	1 0.958138818736188	X1<0.958139	1	1	370
0.962644048267975	0.963759744539857	1 0.963201896403916	X1<0.963202	1	1	371
0.963759744539857	0.965781801613048	1 0.964770773076452	X1<0.964771	1	1	373
0.965781801613048	0.971515428507701	1 0.968648615060374	X1<0.968649	1	1	374
0.971515428507701	0.974687897600234	1 0.973101663053967	X1<0.973102	1	1	376
0.974687897600234	0.97496451321058	1 0.974826205405407	X1<0.974826	1	1	377
0.97496451321058	0.975481075001881	1 0.97522279410623	X1<0.975223	1	1	379
0.975481075001881	0.976398489437997	1 0.975939782219939	X1<0.975940	1	1	380
0.976398489437997	0.976755184587091	1 0.976576837012544	X1<0.976577	1	1	381
0.0178985111415386	0.0197318226564676	1 0.0188151668990031	X2<0.018815	1	2	1
0.0197318226564676	0.0218871515244246	1 0.0208094870904461	X2<0.020809	1	2	2
0.0218871515244246	0.0305523870047182	1 0.0262197692645714	X2<0.026220	1	2	5
0.0305523870047182	0.0407166101504117	1 0.035634498577565	X2<0.035634	1	2	7
0.0407166101504117	0.0423548372928053	1 0.0415357237216085	X2<0.041536	1	2	9
0.0423548372928053	0.0445446039084345	1 0.0434497206006199	X2<0.043450	1	2	10
0.0445446039084345	0.045738689834252	1 0.0451416468713433	X2<0.045142	1	2	12
0.045738689834252	0.0475980096962303	1 0.0466683497652411	X2<0.046668	1	2	13
0.0475980096962303	0.050650333520025	1 0.0491241716081277	X2<0.049124	1	2	14
0.050650333520025	0.0509465073700994	1 0.0507984204450622	X2<0.050798	1	2	15
0.0509465073700994	0.0514353215694428	1 0.0511909144697711	X2<0.051191	1	2	16
0.0514353215694428	0.0521602521184832	1 0.051797786843963	X2<0.051798	1	2	17
0.0521602521184832	0.0548609865363687	1 0.053510619327426	X2<0.053511	1	2	18
0.0548609865363687	0.0576484517659992	1 0.056254719151184	X2<0.056255	1	2	20
0.0576484517659992	0.0583229728508741	1 0.0579857123084366	X2<0.057986	1	2	21
0.0583229728508741	0.0703983413986862	1 0.0643606571247801	X2<0.064361	1	2	22
0.0703983413986862	0.0729995195288211	1 0.0716989304637536	X2<0.071699	1	2	25
0.0729995195288211	0.0804056408815086	1 0.0767025802051648	X2<0.076703	1	2	27
0.0804056408815086	0.0808626485522836	1 0.0806341447168961	X2<0.080634	1	2	29
0.0808626485522836	0.0892610601149499	1 0.0850618543336168	X2<0.085062	1	2	31
0.0892610601149499	0.0896180924028158	1 0.0894395762588829	X2<0.089440	1	2	33
0.0896180924028158	0.0946140429005027	1 0.0921160676516593	X2<0.092116	1	2	35
0.0946140429005027	0.0950373853556812	1 0.0948257141280919	X2<0.094826	1	2	36
0.0950373853556812	0.101665382971987	1 0.0983513841638342	X2<0.098351	1	2	38
0.101665382971987	0.103487114887685	1 0.102576248929836	X2<0.102576	1	2	39
0.103487114887685	0.107764253392816	1 0.10562568414025	X2<0.105626	1	2	41
0.107764253392816	0.112823529634625	1 0.11029389151372	X2<0.110294	1	2	43
0.112823529634625	0.12893533706665	1 0.120879433350638	X2<0.120879	1	2	47
0.12893533706665	0.140085093677044	1 0.134510215371847	X2<0.134510	1	2	52
0.140085093677044	0.148189591243863	1 0.144137342460454	X2<0.144137	1	2	55
0.148189591243863	0.151410281192511	1 0.149799936218187	X2<0.149800	1	2	57
0.151410281192511	0.152120635611936	1 0.151765458402224	X2<0.151765	1	2	60
0.152120635611936	0.156375913182274	1 0.154248274397105	X2<0.154248	1	2	61
0.156375913182274	0.159290118375793	1 0.157833015779033	X2<0.157833	1	2	63
0.159290118375793	0.164108450291678	1 0.161699284333736	X2<0.161699	1	2	64
0.164108450291678	0.174981040414423	1 0.169544745353051	X2<0.169545	1	2	68
0.174981040414423	0.177149523049593	1 0.176065281732008	X2<0.176065	1	2	71
0.177149523049593	0.182820469839498	1 0.179984996444546	X2<0.179985	1	2	74
0.182820469839498	0.188356303144246	1 0.185588386491872	X2<0.185588	1	2	80
0.188356303144246	0.194289194187149	1 0.191322748665698	X2<0.191323	1	2	82
0.194289194187149	0.195784424664453	1 0.195036809425801	X2<0.195037	1	2	83
0.195784424664453	0.199217760702595	1 0.197501092683524	X2<0.197501	1	2	84
0.199217760702595	0.200573988491669	1 0.199895874597132	X2<0.199896	1	2	87
0.200573988491669	0.206508502364159	1 0.203541245427914	X2<0.203541	1	2	90
0.206508502364159	0.209694300312549	1 0.208101401338354	X2<0.208101	1	2	92
0.209694300312549	0.209838527487591	1 0.20976641390007	X2<0.209766	1	2	93
0.209838527487591	0.209911216050386	1 0.209874871768989	X2<0.209875	1	2	94
0.209911216050386	0.21321823168546	1 0.211564723867923	X2<0.211565	1	2	95
0.21321823168546	0.215196318458766	1 0.214207275072113	X2<0.214207	1	2	97
0.215196318458766	0.216001205379143	1 0.215598761918955	X2<0.215599	1	2	98
0.216001205379143	0.216720590135083	1 0.216360897757113	X2<0.216361	1	2	99
0.216720590135083	0.226738759549335	1 0.221729674842209	X2<0.221730	1	2	100
0.226738759549335	0.22770716319792	1 0.227222961373627	X2<0.227223	1	2	102
0.22770716319792	0.231656596530229	1 0.229681879864074	X2<0.229682	1	2	103
0.231656596530229	0.240568205481395	1 0.236112401005812	X2<0.236112	1	2	105
0.240568205481395	0.242039749631658	1 0.241303977556527	X2<0.241304	1	2	107
0.242039749631658	0.243201080709696	1 0.242620415170677	X2<0.242620	1	2	108
0.243201080709696	0.251560875913128	1 0.247380978311412	X2<0.247381	1	2	110
0.251560875913128	0.256520541151986	1 0.254040708532557	X2<0.254041	1	2	112
0.256520541151986	0.256661231862381	1 0.256590886507183	X2<0.256591	1	2	113
0.256661231862381	0.257141285808757	1 0.256901258835569	X2<0.256901	1	2	114
0.257141285808757	0.257619656389579	1 0.257380471099168	X2<0.257380	1	2	115
0.257619656389579	0.258656927850097	1 0.258138292119838	X2<0.258138	1	2	116
0.258656927850097	0.26171372202225	1 0.260185324936174	X2<0.260185	1	2	118
0.26171372202225	0.26619590446353	1 0.26395481324289	X2<0.263955	1	2	119
0.26619590446353	0.279911691555753	1 0.273053798009641	X2<0.273054	1	2	121
0.279911691555753	0.281820128671825	1 0.280865910113789	X2<0.280866	1	2	125
0.281820128671825	0.293509235838428	1 0.287664682255127	X2<0.287665	1	2	130
0.293509235838428	0.301716960035265	1 0.297613097936846	X2<0.297613	1	2	135
0.301716960035265	0.316445876378566	1 0.309081418206915	X2<0.309081	1	2	139
0.316445876378566	0.328969847410917	1 0.322707861894742	X2<0.322708	1	2	143
0.328969847410917	0.333364723483101	1 0.331167285447009	X2<0.331167	1	2	145
0.333364723483101	0.336741157341749	1 0.335052940412425	X2<0.335053	1	2	146
0.336741157341749	0.339701652759686	1 0.338221405050717	X2<0.338221	1	2	148
0.339701652759686	0.356819598935545	1 0.348260625847615	X2<0.348261	1	2	151
0.356819598935545	0.357089430792257	1 0.356954514863901	X2<0.356955	1	2	155
0.357089430792257	0.357108945958316	1 0.357099188375287	X2<0.357099	1	2	156
0.357108945958316	0.362856285646558	1 0.359982615802437	X2<0.359983	1	2	158
0.362856285646558	0.363511834526435	1 0.363184060086496	X2<0.363184	1	2	159
0.363511834526435	0.376657233573496	1 0.370084534049965	X2<0.370085	1	2	161
0.376657233573496	0.390919700963423	1 0.383788467268459	X2<0.383788	1	2	164
0.390919700963423	0.394460162613541	1 0.392689931788482	X2<0.392690	1	2	168
0.394460162613541	0.394997322699055	1 0.394728742656298	X2<0.394729	1	2	169
0.394997322699055	0.396485476987436	1 0.395741399843246	X2<0.395741	1	2	171
0.396485476987436	0.40109295793809	1 0.398789217462763	X2<0.398789	1	2	173
0.40109295793809	0.414896452100948	1 0.407994705019519	X2<0.407995	1	2	178
0.414896452100948	0.432731891516596	1 0.423814171808772	X2<0.423814	1	2	180
0.432731891516596	0.440876809414476	1 0.436804350465536	X2<0.436804	1	2	183
0.440876809414476	0.448590318439528	1 0.444733563927002	X2<0.444734	1	2	187
0.448590318439528	0.45014444203116	1 0.449367380235344	X2<0.449367	1	2	189
0.45014444203116	0.469402798917145	1 0.459773620474152	X2<0.459774	1	2	191
0.469402798917145	0.474040792323649	1 0.471721795620397	X2<0.471722	1	2	194
0.474040792323649	0.475857608020306	1 0.474949200171977	X2<0.474949	1	2	196
0.475857608020306	0.480166190303862	1 0.478011899162084	X2<0.478012	1	2	197
0.480166190303862	0.485836445586756	1 0.483001317945309	X2<0.483001	1	2	198
0.485836445586756	0.487449982902035	1 0.486643214244395	X2<0.486643	1	2	200
0.487449982902035	0.493701990693808	1 0.490575986797921	X2<0.490576	1	2	201
0.493701990693808	0.499665975570679	1 0.496683983132243	X2<0.496684	1	2	203
0.499665975570679	0.504089607624337	1 0.501877791597508	X2<0.501878	1	2	204
0.504089607624337	0.51006367104128	1 0.507076639332809	X2<0.507077	1	2	206
0.51006367104128	0.516684105619788	1 0.513373888330534	X2<0.513374	1	2	208
0.516684105619788	0.522671096259728	1 0.519677600939758	X2<0.519678	1	2	209
0.522671096259728	0.524250150891021	1 0.523460623575374	X2<0.523461	1	2	210
0.524250150891021	0.528829259332269	1 0.526539705111645	X2<0.526540	1	2	212
0.528829259332269	0.53408810053952	1 0.531458679935895	X2<0.531459	1	2	213
0.53408810053952	0.537209264701232	1 0.535648682620376	X2<0.535649	1	2	214
0.537209264701232	0.539619093062356	1 0.538414178881794	X2<0.538414	1	2	216
0.539619093062356	0.542446065926924	1 0.54103257949464	X2<0.541033	1	2	217
0.542446065926924	0.555218979716301	1 0.548832522821613	X2<0.548833	1	2	220
0.555218979716301	0.570300949504599	1 0.56275996461045	X2<0.562760	1	2	224
0.570300949504599	0.574372727656737	1 0.572336838580668	X2<0.572337	1	2	228
0.574372727656737	0.594118564389646	1 0.584245646023192	X2<0.584246	1	2	231
0.594118564389646	0.602798665873706	1 0.598458615131676	X2<0.598459	1	2	233
0.602798665873706	0.604884260566905	1 0.603841463220306	X2<0.603841	1	2	234
0.604884260566905	0.605647755786777	1 0.605266008176841	X2<0.605266	1	2	236
0.605647755786777	0.611460734857246	1 0.608554245322011	X2<0.608554	1	2	237
0.611460734857246	0.62698481651023	1 0.619222775683738	X2<0.619223	1	2	238
0.62698481651023	0.629663853673264	1 0.628324335091747	X2<0.628324	1	2	241
0.629663853673264	0.632280522491783	1 0.630972188082524	X2<0.630972	1	2	243
0.632280522491783	0.640531400451437	1 0.63640596147161	X2<0.636406	1	2	244
0.640531400451437	0.644336043624207	1 0.642433722037822	X2<0.642434	1	2	246
0.644336043624207	0.645160361891612	1 0.64474820275791	X2<0.644748	1	2	247
0.645160361891612	0.652539103291929	1 0.648849732591771	X2<0.648850	1	2	248
0.652539103291929	0.65485711558722	1 0.653698109439574	X2<0.653698	1	2	250
0.65485711558722	0.65793322189711	1 0.656395168742165	X2<0.656395	1	2	251
0.65793322189711	0.658995781559497	1 0.658464501728304	X2<0.658465	1	2	253
0.658995781559497	0.670112134423107	1 0.664553957991302	X2<0.664554	1	2	255
0.670112134423107	0.670885495841503	1 0.670498815132305	X2<0.670499	1	2	259
0.670885495841503	0.671664241468534	1 0.671274868655019	X2<0.671275	1	2	260
0.671664241468534	0.675797854550183	1 0.673731048009358	X2<0.673731	1	2	261
0.675797854550183	0.678748692618683	1 0.677273273584433	X2<0.677273	1	2	262
0.678748692618683	0.681486446177587	1 0.680117569398135	X2<0.680118	1	2	264
0.681486446177587	0.686824688687921	1 0.684155567432754	X2<0.684156	1	2	265
0.686824688687921	0.689538966864348	1 0.688181827776134	X2<0.688182	1	2	266
0.689538966864348	0.691322281723842	1 0.690430624294095	X2<0.690431	1	2	268
0.691322281723842	0.692743511404842	1 0.692032896564342	X2<0.692033	1	2	269
0.692743511404842	0.696770017966628	1 0.694756764685735	X2<0.694757	1	2	270
0.696770017966628	0.704566315049306	1 0.700668166507967	X2<0.700668	1	2	272
0.704566315049306	0.706828978611156	1 0.705697646830231	X2<0.705698	1	2	273
0.706828978611156	0.708809185307473	1 0.707819081959315	X2<0.707819	1	2	275
0.708809185307473	0.713680299697444	1 0.711244742502458	X2<0.711245	1	2	276
0.713680299697444	0.738525302615017	1 0.72610280115623	X2<0.726103	1	2	278
0.738525302615017	0.744443612871692	1 0.741484457743354	X2<0.741484	1	2	281
0.744443612871692	0.747780841076747	1 0.746112226974219	X2<0.746112	1	2	283
0.747780841076747	0.752407587366179	1 0.750094214221463	X2<0.750094	1	2	284
0.752407587366179	0.754841333255172	1 0.753624460310675	X2<0.753624	1	2	286
0.754841333255172	0.755216216668487	1 0.755028774961829	X2<0.755029	1	2	287
0.755216216668487	0.758213603869081	1 0.756714910268784	X2<0.756715	1	2	289
0.758213603869081	0.764911714009941	1 0.761562658939511	X2<0.761563	1	2	292
0.764911714009941	0.767020934959874	1 0.765966324484907	X2<0.765966	1	2	294
0.767020934959874	0.772239736514166	1 0.76963033573702	X2<0.769630	1	2	295
0.772239736514166	0.777965647634119	1 0.775102692074142	X2<0.775103	1	2	297
0.777965647634119	0.784186411648989	1 0.781076029641554	X2<0.781076	1	2	299
0.784186411648989	0.794222777010873	1 0.789204594329931	X2<0.789205	1	2	301
0.794222777010873	0.799504384864122	1 0.796863580937497	X2<0.796864	1	2	304
